imax 1 number of channels
jmax * number of backgrounds
jmax * number of backgrounds
----------------------------
bin B_500_470_SR
observation 22
----------------------------
bin B_500_470_SR B_500_470_SR B_500_470_SR B_500_470_SR B_500_470_SR B_500_470_SR B_500_470_SR B_500_470_SR
process Sgn Wj tt Fake VV ST DY TTX
process 0 1 2 3 4 5 6 7
rate   15.099 4.01 1.21 8.78 1.53616 0 0.0412309 0.139604
Sst   lnN 1.08027 - - - - - - -
FastS lnN 1.02928/0.970716 - - - - - - -
Wsy   lnN - 1.61347 - - - - - -
ttsy  lnN - - 1.53719 - - - - -
Fksy  lnN - - - 1.2836 - - - -
VVsy  lnN - 0.98803 0.995041 1 1.5 - - -
VVst  lnN - - - - 1.50792 - - -
STsy  lnN - 0.995012 0.93719 0.997608 - 1.5 - -
STst  lnN - - - - - 2 - -
DYsy  lnN - 0.993017 0.997521 0.999658 - - 1.5 -
DYst  lnN - - - - - - 1.85502 -
TTXsy lnN - 0.999751 0.989256 1 - - - 1.5
TTXst lnN - - - - - - - 2.16299
Lum   lnN 1.025 - - - 1.025 1.025 1.025 1.025
Trg   lnN 1.010 - - - 1.010 1.010 1.010 1.010
PU    lnN 1.01 - - - 1.01 1.01 1.01 1.01
Q2    lnN 1.01748 - - - 1 2 1.11033 1.38088
JES   lnN 1.03458/1.05298 - - - 1.02808/1.05914 1/1 1.02942/1.08173 1.03994/1.06724
JER   lnN 1.00481/1.00481 - - - 1/1 1/1 1/1 1/1
BTAG1 lnN 1.03559/0.952708 - - - 1.02789/0.964673 1/1 1.02288/0.967417 1.00855/0.992494
BTAG2 lnN 1.01605/0.983128 - - - 1.01007/0.989129 1/1 0.998188/1.00122 1.01843/0.978125
BTAG3 lnN 0.97915/1.01342 - - - 1/1 1/1 1/1 0.978413/1.03148
BTAG4 lnN 1.00591/0.995228 - - - 0.999932/0.998722 1/1 0.998889/0.999309 1.00974/0.989836
BTAG5 lnN 0.999724/1.0014 - - - 0.993551/1.00512 1/1 0.987619/1.01076 0.990863/1.00878
BTAG6 lnN 1.03139/0.970778 - - - 1.02538/0.975296 1/1 1.00887/0.980186 1.05823/0.939295
BTAG7 lnN 1.00322/0.996832 - - - 1/1 1/1 1/1 1.00955/0.990798
BTAG8 lnN 0.998662/1.00136 - - - 1/1 1/1 1/1 0.982598/1.0178
ID    lnN 1.00975/0.990255 - - - 1.01 1.01 1.01 1.01
ISO   lnN 1.00178/0.998224 - - - 1.01 1.01 1.01 1.01
ISR1  lnN 1.00689/0.993111 1.00057/0.999975 1.00694/0.991405 1/1 - - - -
ISR2  lnN 1.03629/0.963712 1.00793/0.996808 1.0176/1.01917 0.997927/1.00207 - - - -
ISR3  lnN 1.04201/0.957986 1.00042/0.994713 1.00884/0.954463 1/1 - - - -
ISR4  lnN 1.04264/0.957364 1.00017/0.999576 1.05058/0.948512 1/1 - - - -
ISR5  lnN 1.0374/0.962596 1.00005/0.999825 1.05694/0.942562 1/1 - - - -
ISR6  lnN 1.01687/0.983134 1.00005/0.99995 0.997851/1.00215 1/1 - - - -
EISR1 lnN - 1.00411/0.99985 1.00926/0.997686 0.999806/1.00019 - - 1/1 -
EISR2 lnN - 1/0.996035 1/0.993058 1/1 - - 1/1 -
EISR3 lnN - 1/1 1/1 1/1 - - 1/1 -
EISR4 lnN - 0.991197/1.00898 1.00149/0.999917 0.999943/1.00006 - - 1.1601/1.1601 -
EISR5 lnN - 1/1 1/0.998595 1/1 - - 1.8399/1.8399 -
EISR6 lnN - 1.04092/0.957805 1.00413/0.999835 0.999248/1.00075 - - 1/1 -
EISR7 lnN - 1.11249/0.886733 1.00157/0.99595 0.99828/1.00172 - - 1/1 -
